<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>4667A210-4BB8-4C33-9117-75E8F31AFA9C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7291ADC-9599-4F7B-BB32-A1C85648EF5F</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>CA06D46A-B913-4D7F-B6A0-B1682CA4EB03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD0E5FB0-26A2-4AC4-8EA2-5050E93BDF50</string>
			<key>buttonlabel</key>
			<string>訊息.app</string>
			<key>itemuid</key>
			<string>0820C5C8-ED05-4938-995C-12501783C27C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E544A3A-202E-4E72-9160-CFDC254A10BE</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>CC564A18-9785-4883-A0F8-9F2D5A67AA52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>283C4EAD-AAF4-476A-B165-E86DB7054D45</string>
			<key>buttonlabel</key>
			<string>地圖.app</string>
			<key>itemuid</key>
			<string>02B26B8F-3225-482D-9B20-4B41F1445D34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A481865-7A85-421A-889C-82C81765712D</string>
			<key>buttonlabel</key>
			<string>聯絡人.app</string>
			<key>itemuid</key>
			<string>B478C04D-2CDC-4BC8-A94B-83A678054766</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B847FAC-4A77-4B88-BA21-2523744076A4</string>
			<key>buttonlabel</key>
			<string>郵件.app</string>
			<key>itemuid</key>
			<string>1C167E3F-5232-4A35-A417-ED7F579DE32C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6E0C225-EE7D-4DF1-8523-1F1C23636E1F</string>
			<key>buttonlabel</key>
			<string>行事曆.app</string>
			<key>itemuid</key>
			<string>7CC6A41A-2C53-40D0-A782-4ADB948A2A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B04DADE6-25D1-4FA2-991E-2D796D5AE490</string>
			<key>buttonlabel</key>
			<string>提醒事項.app</string>
			<key>itemuid</key>
			<string>5FAD88C4-A0CB-42A3-9265-A0DBB83C3EB4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44CEF02E-6BB5-4E99-B5B9-6378110AB81A</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>CF551F83-9F52-40B1-9EDD-8973EEE3A497</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32A54499-BBBD-4695-8651-7A5D6AA9400C</string>
			<key>buttonlabel</key>
			<string>音樂.app</string>
			<key>itemuid</key>
			<string>8A08C222-C666-481A-9A7A-D42C3CE22769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>940CD997-71C3-42D3-AF5C-C36E318ABC55</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>7D1FD191-5C83-4404-AFB5-A8D6B88B12CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6007C49D-BA41-4876-BBD2-1A123EBA4693</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>2C08C7D2-0208-49E7-9194-0715C8A476FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA498730-CA44-4FC5-BC3E-98FDACE4F71B</string>
			<key>buttonlabel</key>
			<string>文字編輯.app</string>
			<key>itemuid</key>
			<string>390CE06E-EC38-4DD3-A0FA-574528FE5077</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6606C0F8-C654-41A0-BACF-CB22CA09BE40</string>
			<key>buttonlabel</key>
			<string>活動監視器.app</string>
			<key>itemuid</key>
			<string>C08EF7AA-05A8-4126-812F-DA079213768A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8097843F-BE78-412B-BD56-9B97E9EE2F13</string>
			<key>buttonlabel</key>
			<string>終端機.app</string>
			<key>itemuid</key>
			<string>518DC1C3-079E-4023-98B4-AC469D31685A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62B4B9D7-AEEC-413D-8FBD-61B6CEA18480</string>
			<key>buttonlabel</key>
			<string>系統監視程式.app</string>
			<key>itemuid</key>
			<string>00EFB998-644E-46B5-8AB3-D2B5058BB32D</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C7291ADC-9599-4F7B-BB32-A1C85648EF5F</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>CA06D46A-B913-4D7F-B6A0-B1682CA4EB03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BD0E5FB0-26A2-4AC4-8EA2-5050E93BDF50</string>
			<key>buttonlabel</key>
			<string>訊息.app</string>
			<key>itemuid</key>
			<string>0820C5C8-ED05-4938-995C-12501783C27C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E544A3A-202E-4E72-9160-CFDC254A10BE</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>CC564A18-9785-4883-A0F8-9F2D5A67AA52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>283C4EAD-AAF4-476A-B165-E86DB7054D45</string>
			<key>buttonlabel</key>
			<string>地圖.app</string>
			<key>itemuid</key>
			<string>02B26B8F-3225-482D-9B20-4B41F1445D34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A481865-7A85-421A-889C-82C81765712D</string>
			<key>buttonlabel</key>
			<string>聯絡人.app</string>
			<key>itemuid</key>
			<string>B478C04D-2CDC-4BC8-A94B-83A678054766</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8B847FAC-4A77-4B88-BA21-2523744076A4</string>
			<key>buttonlabel</key>
			<string>郵件.app</string>
			<key>itemuid</key>
			<string>1C167E3F-5232-4A35-A417-ED7F579DE32C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6E0C225-EE7D-4DF1-8523-1F1C23636E1F</string>
			<key>buttonlabel</key>
			<string>行事曆.app</string>
			<key>itemuid</key>
			<string>7CC6A41A-2C53-40D0-A782-4ADB948A2A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B04DADE6-25D1-4FA2-991E-2D796D5AE490</string>
			<key>buttonlabel</key>
			<string>提醒事項.app</string>
			<key>itemuid</key>
			<string>5FAD88C4-A0CB-42A3-9265-A0DBB83C3EB4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>44CEF02E-6BB5-4E99-B5B9-6378110AB81A</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>CF551F83-9F52-40B1-9EDD-8973EEE3A497</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>32A54499-BBBD-4695-8651-7A5D6AA9400C</string>
			<key>buttonlabel</key>
			<string>音樂.app</string>
			<key>itemuid</key>
			<string>8A08C222-C666-481A-9A7A-D42C3CE22769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>940CD997-71C3-42D3-AF5C-C36E318ABC55</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>7D1FD191-5C83-4404-AFB5-A8D6B88B12CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6007C49D-BA41-4876-BBD2-1A123EBA4693</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>2C08C7D2-0208-49E7-9194-0715C8A476FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA498730-CA44-4FC5-BC3E-98FDACE4F71B</string>
			<key>buttonlabel</key>
			<string>文字編輯.app</string>
			<key>itemuid</key>
			<string>390CE06E-EC38-4DD3-A0FA-574528FE5077</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6606C0F8-C654-41A0-BACF-CB22CA09BE40</string>
			<key>buttonlabel</key>
			<string>活動監視器.app</string>
			<key>itemuid</key>
			<string>C08EF7AA-05A8-4126-812F-DA079213768A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8097843F-BE78-412B-BD56-9B97E9EE2F13</string>
			<key>buttonlabel</key>
			<string>終端機.app</string>
			<key>itemuid</key>
			<string>518DC1C3-079E-4023-98B4-AC469D31685A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>62B4B9D7-AEEC-413D-8FBD-61B6CEA18480</string>
			<key>buttonlabel</key>
			<string>系統監視程式.app</string>
			<key>itemuid</key>
			<string>00EFB998-644E-46B5-8AB3-D2B5058BB32D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
